20,"DSM 23921, LMG 23498, MTCC 6912, JCM 33644, BCC 33377, BCRC 80095, NBRC 105050, NRIC 0976, TBRC 15",Acetobacteraceae,"Acetobacter nitrogenifigens","Acetobacter nitrogenifigens Dutta and Gachhui 2006",RG1,,,1120919,strain,,23235,0,69480,,,,,,,,,,,,,,,,,,,,,,,
20,"DSM 23921, LMG 23498, MTCC 6912, JCM 33644, BCC 33377, BCRC 80095, NBRC 105050, NRIC 0976, TBRC 15",Acetobacteraceae,"Acetobacter nitrogenifigens","Acetobacter nitrogenifigens Dutta and Gachhui 2006",RG1,,,,,,23235,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
17427,https://www.dsmz.de/collection/catalogue/details/culture/DSM-23921,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 23921"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
23235,https://doi.org/10.1099/ijs.0.64101-0,"Debasree Dutta, Ratan Gachhui","Novel nitrogen-fixing Acetobacter nitrogenifigens sp. nov., isolated from Kombucha tea",10.1099/ijs.0.64101-0,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

19,"DSM 23926, CECT 5830, LMG 21952",Acetobacteraceae,"Acetobacter oeni","Acetobacter oeni Silva et al. 2006",B13,"Acetobacter oeni",20215,304077,species,circular,23234,0,23234,,,"obligate aerobe",23234,,,,,,,,,17309,,,,,,,,,,
19,"DSM 23926, CECT 5830, LMG 21952",Acetobacteraceae,"Acetobacter oeni","Acetobacter oeni Silva et al. 2006",B13,,,1307912,strain,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,
19,"DSM 23926, CECT 5830, LMG 21952",Acetobacteraceae,"Acetobacter oeni","Acetobacter oeni Silva et al. 2006",B13,,,,,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
17309,https://www.dsmz.de/collection/catalogue/details/culture/DSM-23926,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 23926"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
23234,https://doi.org/10.1099/ijs.0.46000-0,"Luis R. Silva Ilse Cleenwerck, Raúl Rivas, Jean Swings, Martha E. Trujillo, Anne Willems, Encarna Velázquez","Acetobacter oeni sp. nov., isolated from spoiled red wine",10.1099/ijs.0.46000-0,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

132838,"DSM 17891, CECT 5830, LMG 21952",Acetobacteraceae,"Acetobacter oeni","Acetobacter oeni Silva et al. 2006","B 13","Acetobacter oeni",20215,304077,species,,,,,,,,,,,,,,,,,24626,,,,,,,,,,
132838,"DSM 17891, CECT 5830, LMG 21952",Acetobacteraceae,"Acetobacter oeni","Acetobacter oeni Silva et al. 2006","B 13",,,1307912,strain,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
24626,https://www.dsmz.de/collection/catalogue/details/culture/DSM-17891,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 17891"

163333,"JCM 25146, KACC 19723, LMG 26457, NBRC 111467, NRIC 0658",Acetobacteraceae,"Acetobacter okinawensis","Acetobacter okinawensis Iino et al. 2013",,"Acetobacter okinawensis",20215,1076594,species,,,,,,,,,,,,,,,,,,,,,,,,,,,
163333,"JCM 25146, KACC 19723, LMG 26457, NBRC 111467, NRIC 0658",Acetobacteraceae,"Acetobacter okinawensis","Acetobacter okinawensis Iino et al. 2013",,,,1236501,strain,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

161632,"JCM 15829",Acetobacteraceae,"Acetobacter okinawensis","Acetobacter okinawensis Iino et al. 2013",,"Acetobacter okinawensis",20215,1076594,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163334,"JCM 25147, NRIC 0659",Acetobacteraceae,"Acetobacter okinawensis","Acetobacter okinawensis Iino et al. 2013",,"Acetobacter okinawensis",20215,1076594,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163344,"JCM 25387",Acetobacteraceae,"Acetobacter okinawensis","Acetobacter okinawensis Iino et al. 2013",,"Acetobacter okinawensis",20215,1076594,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163346,"JCM 25390",Acetobacteraceae,"Acetobacter okinawensis","Acetobacter okinawensis Iino et al. 2013",,"Acetobacter okinawensis",20215,1076594,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163348,"JCM 25401",Acetobacteraceae,"Acetobacter okinawensis","Acetobacter okinawensis Iino et al. 2013",,"Acetobacter okinawensis",20215,1076594,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163349,"JCM 25402",Acetobacteraceae,"Acetobacter okinawensis","Acetobacter okinawensis Iino et al. 2013",,"Acetobacter okinawensis",20215,1076594,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

16,"DSM 15550, IFO 16606, JCM 1195, NBRC 16606, NRIC 0481, JCM 11195, CIP 107379",Acetobacteraceae,"Acetobacter orientalis","Acetobacter orientalis Lisdiyanti et al. 2002",21F-2,"Acetobacter orientalis",20215,146474,species,,,,,,,,,,,,,,,,,5996,,,,,,,,,,
16,"DSM 15550, IFO 16606, JCM 1195, NBRC 16606, NRIC 0481, JCM 11195, CIP 107379",Acetobacteraceae,"Acetobacter orientalis","Acetobacter orientalis Lisdiyanti et al. 2002",21F-2,,,1307913,strain,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
5996,https://www.dsmz.de/collection/catalogue/details/culture/DSM-15550,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 15550"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

8,"DSM 4492, ATCC 12876, CCUG 18126, IMET 10752, LMD 31.3, LMG 1282, LMG 1583, NCIMB 8622, PDDCC 8809, KCTC 12329, JCM 7639, BCRC 11568, CCM 3610, ICMP 8809, IFO 13752, NBRC 13752, NCCB 31003, VTT E-042463",Acetobacteraceae,"Acetobacter orleanensis","Acetobacter orleanensis (Henneberg 1906) Lisdiyanti et al. 2001",,"Acetobacter orleanensis",20215,104099,species,,,0,69481,,,aerobe,46760,,,,,,,,,1704,,,,,,,,,,
8,"DSM 4492, ATCC 12876, CCUG 18126, IMET 10752, LMD 31.3, LMG 1282, LMG 1583, NCIMB 8622, PDDCC 8809, KCTC 12329, JCM 7639, BCRC 11568, CCM 3610, ICMP 8809, IFO 13752, NBRC 13752, NCCB 31003, VTT E-042463",Acetobacteraceae,"Acetobacter orleanensis","Acetobacter orleanensis (Henneberg 1906) Lisdiyanti et al. 2001",,,,1231342,strain,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
1704,https://www.dsmz.de/collection/catalogue/details/culture/DSM-4492,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 4492"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
46760,https://www.ccug.se/strain?id=18126,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 18126"
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

163947,"JCM 31096, KACC 19301, LMG 31327",Acetobacteraceae,"Acetobacter oryzifermentans","Acetobacter oryzifermentans Kim et al. 2019",,"Acetobacter oryzifermentans",20215,1633874,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

164536,"JCM 33371, KACC 21201",Acetobacteraceae,"Acetobacter oryzoeni","Acetobacter oryzoeni Baek et al. 2020",,"Acetobacter oryzoeni",20215,2500548,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163331,"JCM 25143, KACC 19722, LMG 26456, NBRC 111466, NRIC 0655",Acetobacteraceae,"Acetobacter papayae","Acetobacter papayae Iino et al. 2013",,"Acetobacter papayae",20215,1076592,species,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,
163331,"JCM 25143, KACC 19722, LMG 26456, NBRC 111466, NRIC 0655",Acetobacteraceae,"Acetobacter papayae","Acetobacter papayae Iino et al. 2013",,,,1234671,strain,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

163332,"JCM 25144, NRIC 0656",Acetobacteraceae,"Acetobacter papayae","Acetobacter papayae Iino et al. 2013",,"Acetobacter papayae",20215,1076592,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

4,"DSM 3509, ATCC 33445, LMD 22.1, JCM 7640, BCRC 14145, CCM 2374, CCUG 18125, CGMCC 1.1810, CIP 103108, ICMP 8808, LMG 1262, NBRC 106471, NCCB 22001, NCIMB 12228, VTT E-97830",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916",190,"Acetobacter pasteurianus",20215,438,species,,,0,69481,,,,,,,,,,,,,1403,,,,,,,,,,
4,"DSM 3509, ATCC 33445, LMD 22.1, JCM 7640, BCRC 14145, CCM 2374, CCUG 18125, CGMCC 1.1810, CIP 103108, ICMP 8808, LMG 1262, NBRC 106471, NCCB 22001, NCIMB 12228, VTT E-97830",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916",190,,,,,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
1403,https://www.dsmz.de/collection/catalogue/details/culture/DSM-3509,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 3509"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

163302,"JCM 25076, LMG 1590",Acetobacteraceae,"Acetobacter ascendens","Acetobacter ascendens (Henneberg 1898) Kim et al. 2020",,"Acetobacter pasteurianus",20215,481146,species,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,
163302,"JCM 25076, LMG 1590",Acetobacteraceae,"Acetobacter ascendens","Acetobacter ascendens (Henneberg 1898) Kim et al. 2020",,,,,,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

5,"DSM 46617, ATCC 23762, ATCC 7839, CCM 2374, IAM 1825, IFO 3191, IMET 10599, NBRC 3191, NCIB 7214, NCIB 8148, NCTC 7214, NRRL B-65, JCM 20286, KCTC 12289, LMG 1606, NCIMB 7214, NCIMB 8148, NRRL B-754, VTT E-74002",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916","Asai A-5, BU 121, Porges 38","Acetobacter pasteurianus",20215,438,species,,,,,,,,,,,,,,,,,12589,,,,,,,,,,
5,"DSM 46617, ATCC 23762, ATCC 7839, CCM 2374, IAM 1825, IFO 3191, IMET 10599, NBRC 3191, NCIB 7214, NCIB 8148, NCTC 7214, NRRL B-65, JCM 20286, KCTC 12289, LMG 1606, NCIMB 7214, NCIMB 8148, NRRL B-754, VTT E-74002",Acetobacteraceae,"Acetobacter pasteurianus","Acetobacter pasteurianus (Hansen 1879) Beijerinck and Folpmers 1916","Asai A-5, BU 121, Porges 38",,,940265,strain,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
12589,https://www.dsmz.de/collection/catalogue/details/culture/DSM-46617,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 46617"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
